Aaron              Aarseth
Aasin              Abazagal           Abazagalremort     Abernathy
Absinthe           Achmed             Admin              Adromyr
Adromyrremort      Aecyr              Aegis              Aelise
Aelyn              Aha                Aker               Akiel
Akmaro             Akmaro.plr         Aku                Akurei
Aldair             Aldaris            Aldo               Alegria
Alevar             Alexander          Alexanderremort    Alicia
Allen              Alleron            Alona              Alric
Alucard            Aluraz             Alwer              Amaris
Ambrya             Amian              Amianremort        Amirah
Amrahl             Amraphael          Anarchy            Andreas
Angeleyes          Angelus            Anime              Annabella
Antigone           Anubix             Apophis            Applie
Aramon             Arbane             Arbaneremort       Archon
Ardyh              Ardyhremort        Arel               Areth
Argeth             Arinos             Arion              Arliman
Arlos              Arly               Armand             Arngrim
Arond              Aroshi             Aroura             Artemis
Artemisremort      Arthen             Artimis            Aryla
Arylaremort        Ashley             Ashuram            Asmodeus
Astraea            Asuraremort        Asyn               Atalon
Atar               Atlas              Atrolo             Auburn
Azartrus           Azher              Azheri             Azorath
Azure              Bacon              Bahzell            Bahzellremort
Baldo              Bali               Balinor            Baliremort
Balor              Balrog             Banthur            Bashar
Baulder            Behlail            Beiner             Belgarion
Belran             Belranremort       Benana             Benny
Bennyremort        Bernard            Bernardremort      Bessel
Besselremort       Bigdaddy           Bigjoe             Bink
Binkielinkie       Blackrose          Blake              Blakeremort
Blane              Blaster            Blaze              Blazeremort
Blex               Bloodd             Bluto              Bob
Boeroc             Bolt               Bowen              Brojak
Broken             Brutus             Bryan              Bryson
Buffy              Bwsusa             Bwsusaremort       Caine
Cajun              Canis              Canter             Carad
Carlos             Casan              Cephalis           Cerberous
Cerberus           Cerrados           Cetvor             Chad
Charcoal           Charon             Chimpy             Chogyn
Chromo             Chrono             Chronus            Cirolian
Cirolianremort     Clador             Cladorremort       Clerix
Cley               Clipto             Coder              Coldheart
Cole               Confuso            Confusoremort      Convoy
Corey              Cornelius          Coxabuse           Cyragon
Cyrius             Cyrix              Cyx                Cyxremort
Daermonith         Daimion            Dalgar             Dallow
Damitrious         Dampyiel           Dannik             Dante
Darkensi           Darkseer           Darksmule          Darkus
Darkwing           Darter             Darty              Dauragon
David              Davidclone         Davion             Dawlben
Daxloth            Deadelus           Deadman            Dearn
Dejan              Delilah            Delkai             Delsa
Demonos            Demonseed          Denarian           Derek
Derekremort        Dernil             Derrai             Dessi
Destoral           Destrovan          Destrovanremort    Diku
Dimmak             Dio                Dirk               Dirkremort
Dirtcowl           Dixie              Dlar               Dmonpig
Dobril             Dom                Dominik            Donegal
Donegalremort      Dontar             Doom               Dorios
Drack              Drake              Draken             Drakkore
Drakon             Drakonremort       Drandor            Drang
Drangremort        Draznia            Dreak              Drean
Drefan             Dregen             Drellin            Drendor
Drerkal            Dreskin            Dreven             Drilin
Drilinremort       Drixom             Drol               Drothremort
Drulith            Druss              Ducain             Dude
Dulan              Dulanremort        Dulik              Dvs
Ebeneezerscrews    Efin               Egwene             Egweneremort
Eldritch           Eldritchremort     Eldron             Elei
Elent              Elieth             Eliethremort       Elisir
Elphix             Elsion             Elwin              Elwinremort
Emrex              Emrys              Enzo               Enzo.plr
Erdrick            Eriq               Erouf              Eroufremort
Esilynn            Etaan              Etemmu             Ethomawyr
Euripides          Euripidesremort    Event              Eversea
Exaen              Excaliber          Excaliberremort    Exiled
Faeryn             Fahl               Falados            Falryn
Falzen             Fate               Faul               Fayde
Fendar             Filanthanon        Firuath            Firuathremort
Flick              Flik               Flink              Focault
Foxy               Frob               Fucko              Funguy
Furey              Fury               Fushka             Gaan
Gaanremort         Gaidin             Gaijin             Galon
Ganga              Garath             Garathremort       Garlin
Garlinremort       Garrett            Garrison           Garrisonremort
Gath               Gathremort         Gatsu              Gelf
Gendral            Gerardo            Germanicus         Ghurkha
Giles              Gkar               Glim               Gohan
Goliath            Gonn               Gorechild          Gort
Gortremort         Goryn              Grahf              Grat
Grimm              Grimpson           Grimreaper         Grisham
Grivan             Grivanremort       Grymhild           Gryntly
Gwen               Gwendolyn          Gylar              Hades
Hagen              Hagrid             Haha               Halo
Haste              Havick             Havickremort       Hayabusa
Helen              Helios             Heliosremort       Hellion
Hellionremort      Hendal             Heyme              Hirahim
Hiroaki            Hiyaku             Hoji               Holax
Htillac            Hucuda             Hunmon             Hylan
Icabod             Icabod.plr         Icabodremort       Icaronosremort
Igrat              Iin                Immolation         Indalecio
Indalecio.plr      Indalecioremort    Indirian           Inferno
Innowen            Irlaek             Isobelle           Jace
Jaceremort         Jahrem             Jakarin            Jakarinremort
Jakkan             Jarlaxle           Jarlaxleremort     Jarrod
Jasmine            Javorn             Jazmeen            Jazmeenremort
Jerj               Jerjremort         Jerrid             Jessica
Johnny             Jomei              Jonius             Jonus
Jorgens            Josh               Joshbacca          Joxa
Juzam              Juzm               Jyrax              Jyrnn
Kadd               Kaddremort         Kaera              Kaeraremort
Kagai              Kagetora           Kailaldan          Kaist
Kalana             Kalanaremort       Karash             Karion
Karn               Karth              Karthremort        Kashmir
Kasn               Kawndee            Kaylee             Kayleeremort
Kazuki             Keaian             Keblar             Keegan
Keeganremort       Keel               Keel.plr           Keelremort
Kenny              Kerim              Kerrick            Keterah
Keterahremort      Kev                Khadaynia          Khalam
Khatya             Khelek             Khellendros        Khil
Kidneythieves      Kilhko             Kitara             Kithra
Kithraremort       Kizae              Klaudia            Klein
Klien              Klor               Klorien            Koda
Kodamac            Kodaremort         Koll               Kord
Koris              Kothar             Kragoth            Krailin
Kral               Kraw               Krazer             Kreator
Krillon            Krug               Krusty             Krux
Krylla             Kryzz              Ksupermanw         Ksupermanwremort
Kubaru             Kudo               Kuta               Kyle
Kyrian             Kyule              Lachdananremort    Laike
Laikeremort        Lancaster          Lance              Lancer
